android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
    com.baidu.wallet.core.beans.BaseBean getBean(android.content.Context,int,java.lang.String) -> getBean
com.baidu.balance.beans.a -> com.baidu.balance.beans.a:
    int a -> a
    int getBeanId() -> getBeanId
    java.util.List generateRequestParam() -> generateRequestParam
    int getHttpMethod() -> getHttpMethod
    java.lang.String getUrl() -> getUrl
    void execBean() -> execBean
com.baidu.balance.beans.b -> com.baidu.balance.beans.b:
    int a -> a
    int getBeanId() -> getBeanId
    java.util.List generateRequestParam() -> generateRequestParam
    java.lang.String getUrl() -> getUrl
    void execBean() -> execBean
    void a(int) -> a
com.baidu.balance.beans.c -> com.baidu.balance.beans.c:
    int a -> a
    int getBeanId() -> getBeanId
    void a(int) -> a
    java.util.List generateRequestParam() -> generateRequestParam
    int getHttpMethod() -> getHttpMethod
    java.lang.String getUrl() -> getUrl
    void execBean() -> execBean
com.baidu.balance.beans.d -> com.baidu.balance.beans.d:
    int getBeanId() -> getBeanId
    java.util.List generateRequestParam() -> generateRequestParam
    java.lang.String getUrl() -> getUrl
    void execBean() -> execBean
    java.lang.String getEncode() -> getEncode
com.baidu.balance.beans.e -> com.baidu.balance.beans.e:
    int getBeanId() -> getBeanId
    java.util.List generateRequestParam() -> generateRequestParam
    java.lang.String getUrl() -> getUrl
    void execBean() -> execBean
com.baidu.balance.c -> com.baidu.balance.c:
    com.baidu.balance.BalanceTransActivity a -> a
    void onPullDownToRefresh(com.baidu.wallet.base.widget.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.baidu.wallet.base.widget.PullToRefreshBase) -> onPullUpToRefresh
com.baidu.balance.d -> com.baidu.balance.d:
    com.baidu.balance.BalanceTransActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse -> com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse:
    java.lang.String notice -> notice
    com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$ScoreInfo score_info -> score_info
    com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$RollInfo roll_info -> roll_info
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$Item -> com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$Item:
    java.lang.String variation -> variation
    java.lang.String deduction -> deduction
    java.lang.String score -> score
    java.lang.String action_desc -> action_desc
    java.lang.String log_time -> log_time
com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$RollInfo -> com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$RollInfo:
    java.lang.String num -> num
    java.lang.String allnum -> allnum
    com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$Item[] item -> item
com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$ScoreInfo -> com.baidu.balance.datamodel.BaizhuanfenCoreInfoResponse$ScoreInfo:
    java.lang.String deduction -> deduction
    java.lang.String score -> score
    java.lang.String score_expire -> score_expire
    boolean hasScore() -> hasScore
com.baidu.balance.datamodel.BalanceTransResponse -> com.baidu.balance.datamodel.BalanceTransResponse:
    com.baidu.balance.datamodel.BalanceTransResponse$AccountInfo[] account_info -> account_info
    int count -> count
    int total_count -> total_count
    void a() -> a
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
com.baidu.balance.datamodel.BalanceTransResponse$AccountInfo -> com.baidu.balance.datamodel.BalanceTransResponse$AccountInfo:
    java.lang.String trans_di -> trans_di
    java.lang.String date -> date
    int behav -> behav
    java.lang.String amount -> amount
    java.lang.String avilable_amount -> avilable_amount
    java.lang.String trans_type -> trans_type
    java.lang.String trans_type_name -> trans_type_name
    java.lang.String remark -> remark
    java.lang.String mCreateTime -> mCreateTime
    java.lang.String annotation_url -> annotation_url
com.baidu.balance.datamodel.CashBackAccumulateInfoResponse -> com.baidu.balance.datamodel.CashBackAccumulateInfoResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String total_amount -> total_amount
    int count -> count
    int total_count -> total_count
    com.baidu.balance.datamodel.CashBackAccumulateInfoResponse$CashBackItem[] detail -> detail
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
com.baidu.balance.datamodel.CashBackAccumulateInfoResponse$CashBackItem -> com.baidu.balance.datamodel.CashBackAccumulateInfoResponse$CashBackItem:
    java.lang.String remark -> remark
    java.lang.String amount -> amount
    java.lang.String date -> date
    int behav -> behav
    java.lang.String banner_url -> banner_url
    java.lang.String type_name -> type_name
com.baidu.balance.datamodel.WithDrawQuotaResponse -> com.baidu.balance.datamodel.WithDrawQuotaResponse:
    com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawUserQuota user_quota -> user_quota
    com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawQuotaInfo[] quota_info -> quota_info
    java.lang.String SWITCH_ON -> SWITCH_ON
    java.lang.String SWTICH_OFF -> SWTICH_OFF
    java.lang.String estimated_msg -> estimated_msg
    java.lang.String offline_switch -> offline_switch
    java.lang.String offline_msg -> offline_msg
    java.lang.String banner_switch -> banner_switch
    java.lang.String banner_msg -> banner_msg
    java.lang.String banner_url -> banner_url
    java.lang.String prompt_switch -> prompt_switch
    java.lang.String prompt_msg -> prompt_msg
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawQuotaInfo -> com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawQuotaInfo:
    java.lang.String user_desc -> user_desc
    java.lang.String quota -> quota
com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawUserQuota -> com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawUserQuota:
    java.lang.String user_desc -> user_desc
    java.lang.String quota -> quota
com.baidu.balance.datamodel.WithdrawRequest -> com.baidu.balance.datamodel.WithdrawRequest:
    long serialVersionUID -> serialVersionUID
    java.lang.String mAmount -> mAmount
    com.baidu.wallet.base.datamodel.CardData$BondCard mSelectedCard -> mSelectedCard
    java.lang.String getRequestId() -> getRequestId
    boolean checkRequestValidity() -> checkRequestValidity
com.baidu.balance.datamodel.WithdrawResponse -> com.baidu.balance.datamodel.WithdrawResponse:
    java.lang.String pay_no -> pay_no
    java.lang.String estimated_msg -> estimated_msg
    java.lang.String cash_amount -> cash_amount
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
com.baidu.balance.e -> com.baidu.balance.e:
    com.baidu.balance.BalanceTransActivity a -> a
    void onSuccess(int,java.lang.String) -> onSuccess
    void onFail(int,java.lang.String) -> onFail
com.baidu.balance.f -> com.baidu.balance.f:
    com.baidu.balance.CashBackAccumulateActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.baidu.balance.g -> com.baidu.balance.g:
    com.baidu.balance.CashBackAccumulateActivity a -> a
    void onPullDownToRefresh(com.baidu.wallet.base.widget.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.baidu.wallet.base.widget.PullToRefreshBase) -> onPullUpToRefresh
com.baidu.balance.h -> com.baidu.balance.h:
    com.baidu.balance.CashBackAccumulateActivity a -> a
    boolean onNormalize(android.content.Context,int,java.util.Map) -> onNormalize
com.baidu.balance.i -> com.baidu.balance.i:
    com.baidu.balance.WalletBalanceActivity a -> a
    void updateDrawState(android.text.TextPaint) -> updateDrawState
    void onClick(android.view.View) -> onClick
com.baidu.balance.j -> com.baidu.balance.j:
    com.baidu.balance.WalletBalanceActivity a -> a
    boolean onNormalize(android.content.Context,int,java.util.Map) -> onNormalize
com.baidu.balance.k -> com.baidu.balance.k:
    com.baidu.balance.WalletBalanceActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.balance.l -> com.baidu.balance.l:
    com.baidu.balance.WalletBalanceActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.balance.m -> com.baidu.balance.m:
    com.baidu.balance.WalletBalanceActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.balance.n -> com.baidu.balance.n:
    com.baidu.balance.WalletBalanceActivity a -> a
    void run() -> run
com.baidu.balance.o -> com.baidu.balance.o:
    com.baidu.balance.WalletBalanceActivity a -> a
    void onSuccess(int,java.lang.String) -> onSuccess
    void onFail(int,java.lang.String) -> onFail
com.baidu.balance.p -> com.baidu.balance.p:
    com.baidu.balance.WalletBalanceActivity a -> a
    void onChangeSucceed() -> onChangeSucceed
    void onChangeFailed(java.lang.String) -> onChangeFailed
com.baidu.balance.q -> com.baidu.balance.q:
    com.baidu.balance.WalletBalanceActivity a -> a
    void onSucceed(java.lang.String) -> onSucceed
    void onFail(int,java.lang.String) -> onFail
com.baidu.balance.r -> com.baidu.balance.r:
    com.baidu.balance.WithdrawBalanceToBankActivity a -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.baidu.balance.s -> com.baidu.balance.s:
    com.baidu.balance.WithdrawBalanceToBankActivity a -> a
    void run() -> run
com.baidu.balance.t -> com.baidu.balance.t:
    com.baidu.balance.WithdrawBalanceToBankActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.balance.u -> com.baidu.balance.u:
    com.baidu.balance.WithdrawBalanceToBankActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.balance.ui.widget.BankCardDialog -> com.baidu.balance.ui.widget.BankCardDialog:
    android.widget.LinearLayout a -> a
    android.content.Context b -> b
    java.util.List c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void a(int) -> a
    void b(int) -> b
    void setBankList(java.util.List,int) -> setBankList
    int getChooseIndex() -> getChooseIndex
    void a(com.baidu.balance.ui.widget.BankCardDialog,int) -> a
com.baidu.balance.ui.widget.BankCardDialog$a -> com.baidu.balance.ui.widget.BankCardDialog$a:
    java.lang.String a -> a
    java.lang.String b -> b
com.baidu.balance.ui.widget.WithdrawQuotaInfoDialog -> com.baidu.balance.ui.widget.WithdrawQuotaInfoDialog:
    android.widget.LinearLayout a -> a
    android.content.Context b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setQuotaInfoMessage(float,com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawQuotaInfo[]) -> setQuotaInfoMessage
    void a(android.widget.TextView,com.baidu.balance.datamodel.WithDrawQuotaResponse$WithDrawQuotaInfo) -> a
com.baidu.balance.ui.widget.a -> com.baidu.balance.ui.widget.a:
    int a -> a
    com.baidu.balance.ui.widget.BankCardDialog b -> b
    void onClick(android.view.View) -> onClick
com.baidu.balance.v -> com.baidu.balance.v:
    com.baidu.balance.WithdrawBalanceToBankActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.balance.w -> com.baidu.balance.w:
    com.baidu.balance.WithdrawBalanceToBankActivity a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.baidu.cloudsdk.common.http.AsyncHttpClient -> com.baidu.cloudsdk.common.http.AsyncHttpClient:
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    int DEFAULT_MAX_CONNECTIONS -> DEFAULT_MAX_CONNECTIONS
    int DEFAULT_CONNECT_TIMEOUT -> DEFAULT_CONNECT_TIMEOUT
    int DEFAULT_SOCKET_BUFFER_SIZE -> DEFAULT_SOCKET_BUFFER_SIZE
    int DEFAULT_CHECK_INTERVAL -> DEFAULT_CHECK_INTERVAL
    java.lang.String HEADER_ACCEPT_ENCODING -> HEADER_ACCEPT_ENCODING
    java.lang.String ENCODING_GZIP -> ENCODING_GZIP
    java.lang.String DEFAULT_USER_AGENT -> DEFAULT_USER_AGENT
    java.util.concurrent.ThreadPoolExecutor sThreadPool -> sThreadPool
    long mLastCheckTime -> mLastCheckTime
    int mNetworkCheckInterval -> mNetworkCheckInterval
    java.util.WeakHashMap mRequestMap -> mRequestMap
    void finalize() -> finalize
    void setTimeout(int) -> setTimeout
    void setUserAgent(java.lang.String) -> setUserAgent
    void setNetworkCheckInterval(int) -> setNetworkCheckInterval
    void setMaxRetries(int) -> setMaxRetries
    void get(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,org.apache.http.Header[],com.baidu.cloudsdk.common.http.HttpResponseHandler) -> get
    void post(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,org.apache.http.Header[],com.baidu.cloudsdk.common.http.HttpResponseHandler) -> post
    void delete(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> delete
    void delete(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> delete
    void delete(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,org.apache.http.Header[],com.baidu.cloudsdk.common.http.HttpResponseHandler) -> delete
    void put(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,com.baidu.cloudsdk.common.http.HttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,com.baidu.cloudsdk.common.http.RequestParams,org.apache.http.Header[],com.baidu.cloudsdk.common.http.HttpResponseHandler) -> put
    void cancelRequests(android.content.Context,boolean) -> cancelRequests
    java.lang.String getUrlWithQueryString(java.lang.String,com.baidu.cloudsdk.common.http.RequestParams) -> getUrlWithQueryString
    void sendRequest(org.apache.http.client.methods.HttpUriRequest,com.baidu.cloudsdk.common.http.HttpResponseHandler,android.content.Context) -> sendRequest
    void checkNetworkStateAndAdjust(android.content.Context) -> checkNetworkStateAndAdjust
com.baidu.cloudsdk.common.http.AsyncHttpClient$1 -> com.baidu.cloudsdk.common.http.AsyncHttpClient$1:
    com.baidu.cloudsdk.common.http.AsyncHttpClient this$0 -> this$0
    org.apache.http.conn.ClientConnectionManager newInstance(org.apache.http.params.HttpParams,org.apache.http.conn.scheme.SchemeRegistry) -> newInstance
com.baidu.cloudsdk.common.http.AsyncHttpClient$2 -> com.baidu.cloudsdk.common.http.AsyncHttpClient$2:
    com.baidu.cloudsdk.common.http.AsyncHttpClient this$0 -> this$0
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.baidu.cloudsdk.common.http.AsyncHttpClient$3 -> com.baidu.cloudsdk.common.http.AsyncHttpClient$3:
    com.baidu.cloudsdk.common.http.AsyncHttpClient this$0 -> this$0
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.baidu.cloudsdk.common.http.AsyncHttpClient$InflatingEntity -> com.baidu.cloudsdk.common.http.AsyncHttpClient$InflatingEntity:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.baidu.cloudsdk.common.http.AsyncHttpRequest -> com.baidu.cloudsdk.common.http.AsyncHttpRequest:
    org.apache.http.impl.client.AbstractHttpClient mHttpClient -> mHttpClient
    org.apache.http.protocol.HttpContext mHttpContext -> mHttpContext
    org.apache.http.client.methods.HttpUriRequest mRequest -> mRequest
    com.baidu.cloudsdk.common.http.HttpResponseHandler mResponseHandler -> mResponseHandler
    boolean mIsBinaryRequest -> mIsBinaryRequest
    void run() -> run
    void makeRequest() -> makeRequest
com.baidu.cloudsdk.common.http.BinaryHttpResponseHandler -> com.baidu.cloudsdk.common.http.BinaryHttpResponseHandler:
    java.lang.String[] mAllowedContentTypes -> mAllowedContentTypes
    void onFailure(java.lang.Throwable,byte[]) -> onFailure
    void onSuccess(byte[]) -> onSuccess
    void onSuccess(int,byte[]) -> onSuccess
    void sendSuccessMessage(int,byte[]) -> sendSuccessMessage
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
    void handleSuccessMessage(int,byte[]) -> handleSuccessMessage
    void handleFailureMessage(java.lang.Throwable,byte[]) -> handleFailureMessage
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.cloudsdk.common.http.HttpResponseHandler -> com.baidu.cloudsdk.common.http.HttpResponseHandler:
    int SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    int FAILURE_MESSAGE -> FAILURE_MESSAGE
    int START_MESSAGE -> START_MESSAGE
    int FINISH_MESSAGE -> FINISH_MESSAGE
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String mDefaultCharset -> mDefaultCharset
    void onStart() -> onStart
    void onFinish() -> onFinish
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
    void onSuccess(java.lang.String) -> onSuccess
    void onSuccess(int,java.lang.String) -> onSuccess
    void sendStartMessage() -> sendStartMessage
    void sendFinishMessage() -> sendFinishMessage
    void sendFailureMessage(java.lang.Throwable,java.lang.String) -> sendFailureMessage
    void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
    void handleSuccessMessage(int,java.lang.String) -> handleSuccessMessage
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.cloudsdk.common.http.JsonHttpResponseHandler -> com.baidu.cloudsdk.common.http.JsonHttpResponseHandler:
    int SUCCESS_JSON_MESSAGE -> SUCCESS_JSON_MESSAGE
    void onFailure(java.lang.Throwable,org.json.JSONArray) -> onFailure
    void onFailure(java.lang.Throwable,org.json.JSONObject) -> onFailure
    void onSuccess(org.json.JSONArray) -> onSuccess
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onSuccess(int,org.json.JSONArray) -> onSuccess
    void onSuccess(int,org.json.JSONObject) -> onSuccess
    void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    void handleMessage(android.os.Message) -> handleMessage
    void handleSuccessJsonMessage(int,java.lang.Object) -> handleSuccessJsonMessage
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
    java.lang.Object parseResponse(java.lang.String) -> parseResponse
com.baidu.cloudsdk.common.http.MultipartEntity -> com.baidu.cloudsdk.common.http.MultipartEntity:
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    java.io.ByteArrayOutputStream mOut -> mOut
    java.lang.String mBoundary -> mBoundary
    boolean mIsSetFirst -> mIsSetFirst
    boolean mIsSetLast -> mIsSetLast
    byte[] mBoundaryLineBytes -> mBoundaryLineBytes
    void addPart(java.lang.String,java.lang.String) -> addPart
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> addPart
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    void writeBoundaryLine() -> writeBoundaryLine
    void writeLastBoundaryIfNeeds() -> writeLastBoundaryIfNeeds
com.baidu.cloudsdk.common.http.MultipartRequestParams -> com.baidu.cloudsdk.common.http.MultipartRequestParams:
    java.util.HashMap mFileParams -> mFileParams
    void put(java.lang.String,java.io.File) -> put
    void put(java.lang.String,java.io.InputStream) -> put
    void put(java.lang.String,java.io.InputStream,java.lang.String) -> put
    void put(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> put
    void remove(java.lang.String) -> remove
    org.apache.http.HttpEntity getHttpEntity() -> getHttpEntity
    java.lang.StringBuilder getStringBuilder() -> getStringBuilder
com.baidu.cloudsdk.common.http.MultipartRequestParams$FileWrapper -> com.baidu.cloudsdk.common.http.MultipartRequestParams$FileWrapper:
    java.lang.String mFileName -> mFileName
    java.lang.String mContentType -> mContentType
    java.io.InputStream mIn -> mIn
    java.lang.String getFileName() -> getFileName
com.baidu.cloudsdk.common.http.RequestParams -> com.baidu.cloudsdk.common.http.RequestParams:
    java.lang.String ENCODING -> ENCODING
    java.util.HashMap mParams -> mParams
    java.util.HashMap mParamsWithArray -> mParamsWithArray
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,java.util.ArrayList) -> put
    void remove(java.lang.String) -> remove
    org.apache.http.HttpEntity getHttpEntity() -> getHttpEntity
    java.lang.String getQueryString() -> getQueryString
    java.lang.String toString() -> toString
    java.lang.StringBuilder getStringBuilder() -> getStringBuilder
    java.util.List getParamsList() -> getParamsList
com.baidu.cloudsdk.common.http.SSLSocketFactoryEx -> com.baidu.cloudsdk.common.http.SSLSocketFactoryEx:
    javax.net.ssl.SSLContext mSslContext -> mSslContext
    java.net.Socket createSocket() -> createSocket
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
com.baidu.cloudsdk.common.http.SSLSocketFactoryEx$1 -> com.baidu.cloudsdk.common.http.SSLSocketFactoryEx$1:
    com.baidu.cloudsdk.common.http.SSLSocketFactoryEx this$0 -> this$0
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
com.baidu.home.HomeWebViewActivity -> com.baidu.home.HomeWebViewActivity:
    java.lang.String JUMP_URL -> JUMP_URL
    java.lang.String WEBVIEW_TITLE -> WEBVIEW_TITLE
    java.lang.String a -> a
    android.webkit.WebView b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void a(com.baidu.home.HomeWebViewActivity,java.lang.String) -> a
com.baidu.home.HomeWebViewActivity$a -> com.baidu.home.HomeWebViewActivity$a:
    com.baidu.home.HomeWebViewActivity a -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.baidu.home.HomeWebViewActivity$b -> com.baidu.home.HomeWebViewActivity$b:
    com.baidu.home.HomeWebViewActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.baidu.home.WalletHomeActivityVip -> com.baidu.home.WalletHomeActivityVip:
    java.lang.String a -> a
    com.baidu.home.datamodel.HomeCfgResponseVip b -> b
    android.widget.ScrollView c -> c
    android.widget.TextView d -> d
    com.baidu.home.WalletHomeActivityVip$c e -> e
    com.baidu.home.WalletHomeActivityVip$a f -> f
    com.baidu.home.WalletHomeActivityVip$d g -> g
    android.widget.FrameLayout h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    android.widget.TextView k -> k
    com.baidu.wallet.base.widget.NetImageView l -> l
    android.widget.TextView m -> m
    android.widget.Button n -> n
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void c() -> c
    void e() -> e
    void onPause() -> onPause
    void onResume() -> onResume
    void a(android.content.Context) -> a
    void f() -> f
    void g() -> g
    void h() -> h
    int a(java.lang.String) -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip) -> a
    com.baidu.home.datamodel.HomeCfgResponseVip b(android.content.Context) -> b
    void handleResponse(int,java.lang.Object,java.lang.String) -> handleResponse
    void handleFailure(int,int,java.lang.String) -> handleFailure
    void onDestroy() -> onDestroy
    boolean onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    long b(java.lang.String) -> b
    java.lang.String a() -> a
    com.baidu.home.datamodel.HomeCfgResponseVip a(com.baidu.home.WalletHomeActivityVip) -> a
    long a(com.baidu.home.WalletHomeActivityVip,java.lang.String) -> a
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity b(com.baidu.home.WalletHomeActivityVip) -> b
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity c(com.baidu.home.WalletHomeActivityVip) -> c
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity d(com.baidu.home.WalletHomeActivityVip) -> d
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity e(com.baidu.home.WalletHomeActivityVip) -> e
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity f(com.baidu.home.WalletHomeActivityVip) -> f
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity g(com.baidu.home.WalletHomeActivityVip) -> g
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity h(com.baidu.home.WalletHomeActivityVip) -> h
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity i(com.baidu.home.WalletHomeActivityVip) -> i
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity j(com.baidu.home.WalletHomeActivityVip) -> j
    void k(com.baidu.home.WalletHomeActivityVip) -> k
com.baidu.home.WalletHomeActivityVip$a -> com.baidu.home.WalletHomeActivityVip$a:
    java.lang.String[] c -> c
    android.view.ViewGroup[] d -> d
    boolean e -> e
    java.lang.String f -> f
    java.util.Map g -> g
    java.util.Set h -> h
    java.util.Set i -> i
    com.baidu.home.WalletHomeActivityVip a -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Item) -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$User) -> a
    long a(java.lang.String,long) -> a
    void a(android.view.ViewGroup,java.lang.String,java.lang.String,boolean,boolean,java.lang.String) -> a
    void a(android.view.ViewGroup) -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip) -> a
com.baidu.home.WalletHomeActivityVip$b -> com.baidu.home.WalletHomeActivityVip$b:
    android.content.Context a -> a
    android.view.ViewGroup c -> c
    android.view.LayoutInflater d -> d
    com.baidu.home.WalletHomeActivityVip b -> b
    android.content.Context a() -> a
    android.view.ViewGroup b() -> b
    android.view.View a(java.lang.String,android.view.ViewGroup,com.baidu.home.datamodel.HomeCfgResponseVip$Item) -> a
    void a(java.lang.String) -> a
    boolean b(com.baidu.home.datamodel.HomeCfgResponseVip) -> b
    boolean a(com.baidu.home.datamodel.HomeCfgResponseVip$Category) -> a
    void onClick(android.view.View) -> onClick
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Item) -> a
com.baidu.home.WalletHomeActivityVip$c -> com.baidu.home.WalletHomeActivityVip$c:
    com.baidu.home.WalletHomeActivityVip a -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip) -> a
    int b(com.baidu.home.datamodel.HomeCfgResponseVip$Category) -> b
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Category,java.lang.String) -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Item) -> a
com.baidu.home.WalletHomeActivityVip$d -> com.baidu.home.WalletHomeActivityVip$d:
    com.baidu.home.WalletHomeActivityVip a -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip) -> a
